NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
21,11.57
24,11.56
25,11.57
27,11.57
28,11.57
31,11.58
32,11.57
35,11.57
36,11.58
39,11.59
42,11.625
43,11.625
44,11.62
45,11.595
46,11.57
47,11.6
50,11.565
51,11.6
52,11.59
54,11.565
56,11.58
58,11.575
61,11.565
62,11.595
64,11.6
65,11.575
66,11.575
68,11.56
69,11.58
71,11.56
72,11.56
73,11.565
74,11.565
77,11.59
78,11.62
79,11.6
80,11.6
87,11.615
88,11.6
89,11.6
91,11.585
93,11.58
94,11.58
96,11.58
97,11.57
98,11.57
99,11.57
100,11.56
101,11.58
104,11.565
106,11.565
108,11.56
111,11.585
112,11.585
113,11.625
116,11.6
119,11.58
120,11.6
121,11.6
127,11.6
129,11.59
130,11.6
131,11.575
133,11.56
134,11.575
143,11.565
144,11.55
146,11.535
147,11.53
149,11.54
154,11.535
155,11.54
167,11.55
170,11.565
171,11.56
176,11.55
177,11.575
179,11.585
181,11.57
182,11.57
183,11.545
185,11.57
193,11.555
194,11.555
196,11.555
197,11.555
199,11.59
200,11.6
201,11.57
202,11.57
212,11.57
213,11.55
216,11.57
217,11.57
218,11.57
219,11.59
220,11.61
221,11.6
222,11.6
223,11.615
225,11.59
226,11.59
227,11.59
229,11.58
231,11.59
234,11.59
237,11.565
238,11.57
242,11.55
249,11.575
250,11.585
252,11.595
259,11.585
265,11.6
273,11.605
276,11.57
278,11.55
282,11.575
284,11.575
285,11.6
290,11.59
299,11.575
301,11.575
302,11.545
304,11.545
305,11.53
306,11.53
310,11.535
311,11.535
314,11.53
317,11.54
320,11.54
325,11.535
326,11.55
327,11.55
328,11.54
329,11.55
331,11.55
332,11.545
337,11.55
338,11.535
339,11.55
341,11.54
345,11.545
347,11.53
348,11.53
349,11.545
350,11.56
351,11.58
352,11.56
355,11.56
360,11.555
361,11.565
362,11.58
363,11.59
365,11.58
366,11.565
367,11.565
369,11.57
370,11.585
373,11.595
376,11.595
378,11.59
380,11.58
381,11.585
384,11.605
385,11.635
386,11.645
387,11.635
388,11.64
389,11.645
394,11.64
395,11.655
398,11.65
400,11.64
402,11.65
403,11.65
404,11.62
406,11.585
407,11.59
411,11.6
414,11.61
416,11.615
419,11.62
420,11.62
421,11.62
422,11.63
423,11.635
430,11.63
431,11.605
436,11.605
438,11.605
440,11.605
449,11.62
450,11.63
454,11.62
455,11.62
456,11.6
459,11.6
460,11.595
464,11.605
465,11.625
467,11.61
468,11.605
469,11.6
471,11.6
474,11.61
475,11.61
477,11.62
480,11.63
483,11.64
484,11.635
485,11.635
486,11.635
487,11.635
488,11.645
489,11.64
490,11.65
491,11.645
492,11.65
493,11.63
494,11.64
495,11.65
497,11.65
498,11.65
499,11.65
500,11.65
501,11.65
502,11.65
503,11.67
504,11.67
505,11.7
506,11.705
507,11.715
508,11.715
509,11.74
a1497596460,11.74
2,11.76
4,11.81
5,11.775
6,11.775
7,11.775
10,11.765
11,11.815
12,11.82
16,11.8
17,11.77
18,11.76
19,11.785
20,11.76
21,11.75
22,11.705
23,11.655
24,11.635
26,11.64
29,11.655
30,11.65
32,11.68
34,11.68
37,11.68
38,11.66
44,11.67
45,11.66
46,11.675
50,11.685
51,11.71
52,11.71
56,11.71
59,11.7
60,11.695
61,11.685
64,11.68
70,11.68
73,11.66
74,11.645
76,11.645
79,11.63
80,11.63
82,11.63
83,11.61
84,11.63
88,11.675
90,11.675
91,11.655
92,11.65
94,11.655
96,11.665
102,11.67
106,11.665
108,11.655
121,11.67
122,11.66
123,11.66
127,11.66
128,11.65
130,11.65
132,11.66
133,11.675
134,11.665
135,11.655
137,11.66
138,11.66
139,11.665
142,11.675
144,11.67
148,11.66
149,11.665
152,11.675
155,11.67
157,11.67
158,11.67
160,11.68
162,11.685
165,11.695
166,11.755
169,11.72
170,11.705
171,11.71
173,11.715
175,11.71
177,11.71
178,11.705
180,11.715
181,11.755
182,11.75
185,11.745
188,11.74
189,11.73
191,11.73
192,11.725
193,11.745
194,11.745
196,11.745
197,11.78
203,11.785
204,11.78
207,11.78
213,11.775
214,11.775
220,11.785
224,11.79
225,11.78
226,11.78
227,11.775
230,11.75
231,11.745
234,11.75
235,11.755
236,11.76
238,11.785
242,11.76
248,11.78
249,11.765
251,11.78
255,11.77
256,11.765
262,11.765
263,11.77
265,11.775
273,11.765
275,11.765
278,11.765
281,11.77
282,11.77
285,11.76
288,11.75
291,11.745
295,11.725
308,11.72
316,11.735
322,11.74
324,11.755
329,11.76
332,11.76
334,11.75
337,11.745
338,11.735
339,11.74
342,11.765
343,11.75
344,11.765
351,11.765
357,11.755
359,11.765
360,11.755
364,11.75
366,11.76
367,11.755
372,11.74
375,11.735
382,11.725
383,11.725
384,11.735
385,11.735
386,11.735
389,11.735
390,11.735
391,11.725
394,11.725
395,11.72
397,11.715
402,11.71
403,11.72
406,11.72
410,11.74
416,11.74
417,11.73
419,11.74
421,11.73
423,11.725
424,11.735
425,11.745
426,11.755
428,11.765
431,11.75
432,11.73
433,11.73
438,11.75
439,11.74
443,11.735
445,11.735
446,11.73
449,11.73
450,11.735
453,11.735
454,11.72
456,11.72
458,11.735
459,11.72
462,11.715
463,11.715
465,11.715
467,11.7
468,11.715
471,11.705
473,11.7
474,11.7
475,11.685
476,11.685
477,11.7
482,11.69
483,11.695
485,11.7
487,11.7
488,11.715
489,11.725
491,11.72
492,11.715
493,11.715
495,11.715
497,11.71
500,11.73
501,11.725
502,11.715
506,11.71
507,11.705
508,11.71
509,11.72
a1497855660,11.725
1,11.75
2,11.755
3,11.77
4,11.77
5,11.775
6,11.74
7,11.79
8,11.78
10,11.795
11,11.795
12,11.78
13,11.77
14,11.77
15,11.755
16,11.77
17,11.78
21,11.77
23,11.8
24,11.79
27,11.8
28,11.8
29,11.79
34,11.765
35,11.765
36,11.79
37,11.77
39,11.765
42,11.77
43,11.735
44,11.735
52,11.725
54,11.72
55,11.725
56,11.7
61,11.72
64,11.7
65,11.7
66,11.7
75,11.71
80,11.725
82,11.705
90,11.71
91,11.695
92,11.69
95,11.715
98,11.71
104,11.71
107,11.71
108,11.7
109,11.69
112,11.7
113,11.69
116,11.68
118,11.675
121,11.67
126,11.67
127,11.67
128,11.65
129,11.65
130,11.67
131,11.69
134,11.69
138,11.68
140,11.7
141,11.68
142,11.68
143,11.675
145,11.675
156,11.655
158,11.65
159,11.62
165,11.61
166,11.61
168,11.6
170,11.61
172,11.62
175,11.62
180,11.645
186,11.63
192,11.64
195,11.635
201,11.615
204,11.625
205,11.64
209,11.65
214,11.635
217,11.63
218,11.61
223,11.625
224,11.61
228,11.61
233,11.615
242,11.6
247,11.605
253,11.605
254,11.6
259,11.605
260,11.6
261,11.605
263,11.6
265,11.6
266,11.565
268,11.56
273,11.565
274,11.565
275,11.55
277,11.565
281,11.57
283,11.575
287,11.585
291,11.585
297,11.58
299,11.59
316,11.57
318,11.57
326,11.57
327,11.565
329,11.575
330,11.56
333,11.545
334,11.54
337,11.555
343,11.555
344,11.55
348,11.55
351,11.55
352,11.55
353,11.56
356,11.545
357,11.56
358,11.56
360,11.575
361,11.56
362,11.57
363,11.57
369,11.565
371,11.57
377,11.56
378,11.56
380,11.56
382,11.55
384,11.55
385,11.565
386,11.565
389,11.57
390,11.57
392,11.57
393,11.57
395,11.565
401,11.565
408,11.56
409,11.56
414,11.56
415,11.565
416,11.575
417,11.565
420,11.57
422,11.57
423,11.57
425,11.58
430,11.575
431,11.575
433,11.57
434,11.58
436,11.585
440,11.58
441,11.58
444,11.57
445,11.56
446,11.555
450,11.55
457,11.55
461,11.56
462,11.575
463,11.58
465,11.58
471,11.585
474,11.58
475,11.58
476,11.585
479,11.595
480,11.595
481,11.585
486,11.58
487,11.585
489,11.58
490,11.58
492,11.58
496,11.58
497,11.58
498,11.58
499,11.58
500,11.58
501,11.575
503,11.57
504,11.57
505,11.565
506,11.565
507,11.575
508,11.58
509,11.575
a1497942060,11.555
4,11.605
5,11.565
6,11.59
7,11.55
9,11.6
10,11.585
13,11.59
15,11.59
16,11.6
19,11.6
20,11.575
21,11.585
23,11.6
26,11.605
28,11.63
30,11.63
34,11.63
35,11.63
36,11.62
38,11.61
43,11.605
44,11.63
46,11.615
50,11.6
51,11.61
52,11.59
53,11.595
61,11.61
62,11.625
63,11.625
65,11.615
66,11.615
71,11.61
73,11.625
74,11.64
75,11.65
77,11.67
78,11.675
79,11.685
80,11.69
81,11.695
82,11.715
83,11.715
84,11.71
85,11.71
86,11.71
88,11.7
89,11.685
90,11.685
91,11.7
92,11.69
94,11.69
95,11.755
96,11.755
99,11.755
100,11.755
104,11.75
106,11.75
107,11.76
108,11.775
110,11.78
111,11.775
112,11.835
113,11.845
114,11.84
118,11.83
120,11.82
124,11.81
125,11.8
126,11.78
127,11.8
129,11.8
132,11.795
133,11.79
134,11.81
139,11.79
141,11.795
142,11.81
143,11.795
147,11.795
149,11.81
152,11.785
153,11.785
157,11.775
158,11.775
162,11.775
163,11.8
165,11.775
166,11.755
171,11.78
172,11.78
173,11.765
174,11.77
178,11.77
181,11.79
182,11.765
185,11.755
194,11.725
197,11.725
198,11.72
199,11.71
201,11.7
206,11.7
207,11.69
209,11.69
210,11.69
211,11.69
212,11.71
215,11.69
219,11.685
222,11.685
225,11.69
230,11.68
232,11.66
236,11.65
238,11.655
242,11.65
243,11.67
244,11.67
247,11.67
248,11.7
250,11.69
252,11.685
253,11.685
262,11.665
263,11.65
264,11.665
265,11.68
272,11.67
273,11.665
278,11.67
279,11.67
286,11.67
287,11.675
288,11.74
289,11.74
294,11.725
301,11.72
304,11.705
311,11.685
312,11.7
313,11.725
314,11.775
315,11.77
318,11.75
321,11.75
327,11.74
334,11.74
335,11.74
337,11.71
340,11.69
344,11.695
345,11.7
349,11.68
350,11.67
357,11.665
361,11.64
363,11.66
364,11.655
368,11.66
369,11.67
371,11.655
379,11.65
380,11.64
386,11.655
388,11.635
390,11.635
396,11.635
399,11.645
400,11.635
404,11.635
406,11.635
409,11.62
411,11.625
415,11.625
416,11.61
417,11.605
418,11.61
420,11.595
421,11.58
422,11.57
425,11.585
429,11.585
430,11.57
431,11.555
432,11.555
437,11.56
439,11.585
441,11.585
442,11.585
444,11.57
445,11.565
446,11.555
448,11.57
449,11.57
450,11.57
454,11.565
456,11.555
460,11.555
463,11.55
464,11.555
467,11.57
468,11.57
469,11.57
470,11.57
473,11.575
474,11.575
478,11.555
479,11.575
480,11.56
481,11.555
482,11.56
483,11.57
486,11.565
487,11.565
488,11.565
489,11.565
490,11.585
495,11.57
496,11.57
497,11.57
498,11.57
499,11.57
500,11.575
501,11.575
503,11.55
504,11.565
505,11.595
506,11.58
507,11.58
508,11.58
509,11.555
a1498028580,11.45
2,11.4
3,11.405
4,11.4
5,11.46
6,11.45
7,11.425
8,11.425
9,11.42
10,11.39
11,11.39
12,11.37
13,11.36
14,11.37
15,11.37
16,11.36
17,11.355
18,11.33
19,11.345
20,11.28
21,11.27
22,11.265
24,11.29
25,11.285
30,11.285
31,11.285
32,11.285
33,11.285
34,11.275
35,11.255
36,11.25
37,11.27
38,11.24
39,11.23
40,11.22
41,11.21
42,11.235
43,11.23
44,11.24
45,11.225
46,11.24
47,11.225
48,11.21
49,11.165
50,11.18
51,11.21
52,11.21
53,11.22
54,11.21
56,11.225
57,11.22
58,11.2
59,11.185
60,11.19
61,11.185
62,11.16
63,11.14
64,11.125
65,11.1
66,11.115
67,11.11
68,11.1
69,11.08
71,11.1
72,11.1
73,11.1
74,11.09
75,11.075
76,11.065
77,11.055
78,11.025
79,11.085
80,11.03
81,11
82,11.02
83,11.065
84,11.045
85,11.06
86,11.06
87,11.07
88,11.07
89,11.07
90,11.08
91,11.08
92,11.05
93,11.03
94,11.02
95,11.025
96,11.02
97,11.04
98,11.035
99,11.05
100,11.04
101,11.025
102,10.985
103,10.97
104,10.92
105,10.915
106,10.945
107,10.91
109,10.92
110,10.86
111,10.855
112,10.865
113,10.87
114,10.915
116,10.98
117,10.96
118,10.965
119,10.945
120,10.95
121,10.955
122,10.91
123,10.91
124,10.885
125,10.905
126,10.88
127,10.89
128,10.94
129,10.95
131,10.965
132,11.035
133,11.015
134,11.025
135,11.01
136,11.04
137,11.03
138,11
139,11.015
141,11.015
143,11.005
145,11.01
147,11.01
148,11.02
149,11.01
150,10.975
151,10.965
153,10.97
154,10.965
155,10.965
156,10.975
157,11
158,10.99
161,11
162,10.995
164,10.995
165,10.985
166,11
168,11
170,11.01
171,10.99
172,10.98
173,10.99
174,10.99
176,10.98
177,10.95
178,10.95
179,10.965
182,10.97
184,10.98
185,10.97
188,10.97
191,10.97
192,10.99
193,10.995
198,11
199,10.99
201,10.995
204,10.98
205,10.99
207,10.975
208,10.955
215,10.955
218,10.935
223,10.95
226,10.965
227,10.955
228,10.955
229,10.95
230,10.925
232,10.94
234,10.92
235,10.915
236,10.9
237,10.895
240,10.905
241,10.895
242,10.895
243,10.88
244,10.9
245,10.885
247,10.885
248,10.9
250,10.89
251,10.89
252,10.9
253,10.88
254,10.895
256,10.89
257,10.89
258,10.885
259,10.89
260,10.9
261,10.915
266,10.93
267,10.93
268,10.94
271,10.95
275,10.97
276,10.97
277,10.95
278,10.97
279,10.98
280,10.99
281,11
282,11.01
283,10.995
286,10.995
288,11
289,11
291,11.01
293,11
294,10.995
297,10.99
298,11.01
299,11.025
300,11.01
301,11
303,10.995
305,10.98
306,10.98
312,10.995
313,11
314,11
315,11.005
317,11.015
318,11
321,11.015
322,10.975
323,10.97
324,10.97
330,10.97
334,10.965
335,10.95
336,10.925
337,10.92
339,10.935
341,10.94
342,10.95
345,10.935
346,10.935
347,10.93
349,10.915
351,10.93
354,10.91
355,10.92
357,10.92
358,10.93
359,10.905
360,10.91
361,10.915
364,10.905
366,10.92
367,10.925
368,10.94
371,10.92
374,10.92
375,10.925
376,10.92
377,10.91
378,10.915
379,10.91
380,10.89
382,10.905
383,10.9
384,10.91
385,10.915
386,10.93
388,10.92
392,10.93
393,10.92
397,10.915
398,10.925
399,10.93
400,10.92
401,10.94
402,10.94
403,10.915
404,10.93
406,10.92
407,10.92
409,10.935
410,10.915
411,10.915
412,10.93
414,10.945
415,10.935
416,10.945
417,10.95
418,10.955
421,10.935
423,10.95
428,10.96
429,10.96
430,10.94
431,10.95
432,10.95
433,10.945
434,10.945
436,10.95
437,10.94
438,10.955
440,10.94
441,10.955
442,10.94
444,10.95
445,10.94
446,10.94
448,10.95
449,10.95
450,10.955
452,10.97
453,10.965
454,10.96
455,10.955
456,10.95
457,10.955
459,10.955
461,10.98
462,10.98
463,10.98
464,10.98
465,10.97
466,10.96
467,10.955
468,10.965
469,10.945
470,10.945
472,10.945
473,10.955
475,10.95
476,10.945
477,10.95
478,10.935
479,10.94
480,10.94
481,10.94
484,10.94
485,10.935
486,10.935
488,10.94
490,10.945
492,10.95
494,10.955
495,10.955
496,10.96
497,10.97
499,10.965
501,10.965
502,10.96
503,10.96
504,10.95
505,10.955
506,10.97
507,10.98
a1498114860,10.88
1,10.875
2,10.895
4,10.87
5,10.86
6,10.845
7,10.8
8,10.775
9,10.75
10,10.755
11,10.735
12,10.68
13,10.7
14,10.7
15,10.72
16,10.705
17,10.79
18,10.7
19,10.73
20,10.73
21,10.745
22,10.75
23,10.75
24,10.76
25,10.78
27,10.785
28,10.775
30,10.82
31,10.815
32,10.815
36,10.775
37,10.775
38,10.765
41,10.77
42,10.765
44,10.765
45,10.76
46,10.77
47,10.76
48,10.76
49,10.75
50,10.765
51,10.765
52,10.765
53,10.79
55,10.785
56,10.775
57,10.73
58,10.71
59,10.725
61,10.725
62,10.715
63,10.705
64,10.715
67,10.7
69,10.67
70,10.66
71,10.64
72,10.62
73,10.65
74,10.63
75,10.6
76,10.6
77,10.56
78,10.58
79,10.57
80,10.58
81,10.55
82,10.56
83,10.58
84,10.59
85,10.55
86,10.58
88,10.59
89,10.58
91,10.595
92,10.605
94,10.61
95,10.625
97,10.625
99,10.67
100,10.71
101,10.7
103,10.72
105,10.7
106,10.765
107,10.745
108,10.75
109,10.75
110,10.74
111,10.75
112,10.745
113,10.75
114,10.75
115,10.765
116,10.735
118,10.755
119,10.78
120,10.73
121,10.735
123,10.7
125,10.725
126,10.73
128,10.72
129,10.745
130,10.75
131,10.75
132,10.74
134,10.74
137,10.75
139,10.74
143,10.72
144,10.73
146,10.73
147,10.72
148,10.705
149,10.705
150,10.69
151,10.68
152,10.69
154,10.7
155,10.71
157,10.71
158,10.71
161,10.72
162,10.72
164,10.71
167,10.78
171,10.78
172,10.78
177,10.8
178,10.805
179,10.81
181,10.805
182,10.81
183,10.815
185,10.805
186,10.785
187,10.785
188,10.795
189,10.78
191,10.78
192,10.79
194,10.8
195,10.8
196,10.8
197,10.82
198,10.785
199,10.785
201,10.78
202,10.795
203,10.79
206,10.775
207,10.77
212,10.76
213,10.77
216,10.785
218,10.77
219,10.755
220,10.755
221,10.77
224,10.775
225,10.77
235,10.755
236,10.755
237,10.74
238,10.725
242,10.71
245,10.7
248,10.71
249,10.715
250,10.725
258,10.725
263,10.715
264,10.68
265,10.675
268,10.675
269,10.68
270,10.69
271,10.67
272,10.68
273,10.68
274,10.675
279,10.675
282,10.68
284,10.68
285,10.67
288,10.695
289,10.65
290,10.63
292,10.64
293,10.635
294,10.65
298,10.65
299,10.66
300,10.665
301,10.655
302,10.655
305,10.65
306,10.63
307,10.62
308,10.605
310,10.6
311,10.6
312,10.61
315,10.615
317,10.62
318,10.61
319,10.6
320,10.6
322,10.6
323,10.615
326,10.615
327,10.6
329,10.6
330,10.62
332,10.62
333,10.615
337,10.615
338,10.625
339,10.625
341,10.615
343,10.615
344,10.62
345,10.605
347,10.61
348,10.61
349,10.6
350,10.605
351,10.62
353,10.62
356,10.615
357,10.635
360,10.62
362,10.615
364,10.6
365,10.6
366,10.61
367,10.615
369,10.61
370,10.63
371,10.61
373,10.625
375,10.62
376,10.61
377,10.605
382,10.62
384,10.62
386,10.61
387,10.61
388,10.615
389,10.615
390,10.63
391,10.62
392,10.62
394,10.625
396,10.61
397,10.605
399,10.62
404,10.62
407,10.63
409,10.62
410,10.61
411,10.62
412,10.62
415,10.635
416,10.625
418,10.635
419,10.635
420,10.625
424,10.615
425,10.62
426,10.61
428,10.61
430,10.615
434,10.615
435,10.63
438,10.635
440,10.625
441,10.615
442,10.615
443,10.625
444,10.62
445,10.605
449,10.605
450,10.62
451,10.615
452,10.615
453,10.605
456,10.615
457,10.62
458,10.605
459,10.615
461,10.61
463,10.605
464,10.61
465,10.61
467,10.61
468,10.61
469,10.61
471,10.61
472,10.61
473,10.61
474,10.605
477,10.585
478,10.58
479,10.57
480,10.575
481,10.58
482,10.59
483,10.6
484,10.605
485,10.605
486,10.6
488,10.605
489,10.605
490,10.605
491,10.6
492,10.605
493,10.61
494,10.615
496,10.61
497,10.61
498,10.6
499,10.6
500,10.615
501,10.615
502,10.62
503,10.625
504,10.645
505,10.655
506,10.645
507,10.65
508,10.675
509,10.645
a1498201260,10.525
2,10.56
4,10.56
6,10.57
7,10.545
8,10.52
10,10.54
11,10.54
12,10.54
13,10.575
14,10.565
15,10.55
17,10.555
18,10.555
21,10.56
22,10.575
23,10.58
24,10.585
25,10.555
26,10.555
27,10.55
28,10.545
30,10.545
31,10.465
32,10.505
33,10.505
34,10.505
35,10.505
37,10.52
38,10.525
41,10.545
44,10.545
45,10.525
46,10.485
47,10.46
48,10.46
49,10.48
50,10.465
51,10.46
52,10.47
53,10.47
54,10.46
56,10.46
57,10.45
59,10.45
60,10.445
61,10.455
62,10.44
63,10.425
64,10.425
65,10.43
66,10.435
67,10.45
68,10.46
70,10.455
72,10.465
73,10.465
74,10.46
76,10.45
78,10.44
79,10.43
80,10.445
81,10.45
84,10.46
85,10.465
87,10.45
88,10.43
91,10.445
92,10.43
95,10.445
96,10.44
97,10.45
99,10.445
100,10.46
101,10.455
102,10.46
106,10.46
109,10.47
110,10.515
111,10.535
112,10.54
113,10.525
114,10.515
115,10.49
116,10.5
117,10.51
118,10.5
119,10.5
120,10.495
125,10.49
126,10.485
131,10.475
135,10.48
136,10.5
137,10.495
138,10.485
139,10.485
140,10.485
141,10.475
142,10.46
143,10.44
144,10.45
146,10.45
147,10.44
148,10.44
149,10.43
150,10.43
151,10.425
152,10.425
153,10.44
154,10.43
155,10.43
157,10.43
158,10.425
159,10.42
160,10.44
163,10.43
164,10.42
165,10.42
166,10.42
167,10.415
168,10.4
169,10.38
170,10.38
171,10.37
172,10.36
173,10.355
175,10.36
176,10.375
177,10.385
178,10.39
179,10.38
180,10.36
182,10.36
184,10.35
185,10.345
186,10.32
187,10.29
188,10.275
189,10.27
190,10.27
191,10.255
194,10.28
195,10.265
196,10.24
198,10.24
199,10.23
200,10.245
202,10.25
203,10.275
204,10.255
205,10.23
208,10.255
209,10.265
210,10.26
211,10.29
214,10.3
215,10.33
216,10.275
217,10.3
218,10.3
219,10.29
221,10.3
222,10.27
224,10.255
225,10.26
228,10.27
229,10.27
230,10.265
231,10.265
232,10.26
233,10.26
234,10.265
236,10.27
237,10.26
238,10.255
239,10.26
242,10.25
243,10.25
244,10.245
245,10.26
246,10.27
247,10.27
248,10.28
251,10.29
252,10.3
255,10.295
256,10.28
257,10.265
259,10.265
260,10.265
261,10.26
262,10.26
263,10.26
264,10.255
265,10.255
266,10.255
267,10.25
269,10.265
270,10.23
273,10.23
275,10.25
276,10.255
277,10.26
278,10.265
280,10.255
282,10.245
283,10.26
284,10.25
285,10.24
287,10.26
288,10.26
290,10.25
291,10.24
292,10.25
293,10.25
294,10.24
295,10.235
296,10.24
297,10.235
298,10.245
299,10.235
300,10.225
301,10.22
302,10.225
303,10.24
304,10.215
308,10.24
309,10.22
310,10.22
311,10.24
312,10.23
314,10.23
316,10.23
317,10.25
318,10.23
321,10.25
322,10.245
323,10.235
325,10.24
328,10.23
329,10.22
332,10.24
333,10.235
334,10.235
335,10.22
336,10.22
337,10.22
338,10.22
340,10.225
341,10.225
343,10.225
344,10.24
345,10.245
347,10.24
349,10.245
350,10.235
351,10.24
352,10.255
353,10.26
354,10.25
355,10.245
356,10.25
357,10.25
358,10.25
360,10.255
361,10.25
362,10.255
363,10.26
364,10.27
365,10.27
367,10.27
369,10.255
370,10.27
371,10.27
373,10.27
375,10.27
376,10.285
377,10.27
378,10.28
381,10.275
382,10.28
383,10.285
384,10.29
385,10.29
386,10.32
387,10.315
388,10.305
389,10.305
390,10.31
391,10.32
392,10.32
393,10.32
394,10.325
395,10.31
396,10.325
398,10.295
399,10.3
400,10.3
402,10.305
403,10.29
406,10.29
407,10.29
408,10.29
410,10.295
411,10.28
412,10.295
414,10.3
415,10.29
416,10.29
417,10.3
418,10.3
419,10.3
420,10.3
421,10.3
424,10.3
426,10.3
429,10.3
430,10.3
431,10.3
432,10.3
436,10.3
437,10.295
439,10.295
440,10.295
441,10.3
442,10.3
443,10.3
444,10.305
445,10.305
446,10.27
447,10.29
448,10.29
449,10.31
450,10.315
451,10.33
452,10.33
453,10.34
454,10.33
455,10.35
456,10.36
457,10.36
458,10.355
459,10.365
460,10.365
461,10.37
462,10.37
463,10.37
464,10.38
465,10.405
466,10.41
467,10.43
468,10.415
469,10.41
470,10.415
471,10.375
472,10.39
473,10.39
474,10.39
475,10.395
476,10.395
477,10.395
478,10.41
479,10.39
480,10.375
481,10.375
482,10.385
483,10.37
484,10.36
486,10.36
488,10.36
489,10.34
490,10.355
491,10.325
492,10.315
493,10.325
494,10.325
495,10.32
496,10.32
497,10.315
498,10.325
499,10.33
500,10.345
501,10.335
502,10.335
503,10.34
504,10.34
505,10.36
506,10.335
507,10.3
508,10.3
509,10.3
a1498460460,10.275
1,10.285
2,10.255
3,10.29
4,10.33
5,10.33
6,10.36
7,10.385
8,10.29
9,10.32
11,10.345
12,10.345
13,10.355
15,10.35
16,10.37
17,10.38
21,10.355
22,10.34
23,10.36
25,10.36
27,10.365
28,10.38
30,10.395
31,10.37
32,10.39
34,10.39
35,10.395
37,10.375
38,10.395
39,10.4
40,10.415
41,10.4
42,10.415
43,10.415
44,10.41
45,10.41
46,10.43
47,10.475
48,10.49
49,10.49
50,10.505
51,10.475
52,10.465
53,10.46
54,10.45
55,10.425
56,10.43
57,10.41
58,10.4
59,10.4
60,10.395
61,10.405
62,10.42
63,10.44
65,10.44
66,10.44
